Hospital Name,Address,Latitude,Longitude,Beds,Beds Available,Ventilators Available,ICU Available,Tests Available,Coronavirus Patient Percent,Hours Since Last Input
Long Island Community Hospital,"101 Hospital Road, Patchogue, NY 11772",0,0,235,0,0,0,0,0,-1
A.O. Fox Hospital,"1 Norton Avenue, Oneonta, NY 13820",0,0,191,0,0,0,0,0,-1
Adirondack Medical Center at Saranac Lake,"2233 State Route 86, Saranac Lake, NY 12983",0,0,155,0,0,0,0,0,-1
Albany Medical Center,"43 New Scotland Avenue, Albany, NY 12208",0,0,793,0,0,0,0,0,-1
Arnot Ogden Medical Center,"600 Roe Avenue, Elmira, NY 14905",0,0,225,0,0,0,0,0,-1
Auburn Community Hospital,"17 Lansing Street, Auburn, NY 13021",0,0,179,0,0,0,0,0,-1
Bassett Medical Center,"1 Atwell Road, Cooperstown, NY 13326",0,0,180,0,0,0,0,0,-1
Bertrand Chaffee Hospital,"224 East Main Street, Springville, NY 14141",0,0,103,0,0,0,0,0,-1
Bon Secours Community Hospital,"160 East Main Street, Port Jervis, NY 12771",0,0,168,0,0,0,0,0,-1
"BronxCare Dr. Martin Luther King, Jr. Health Center","1276 Fulton Avenue, Bronx, NY 10456",0,0,564,0,0,0,0,0,-1
Buffalo General Medical Center,"100 High Street, Buffalo, NY 14203",0,0,"1,068",0,0,0,0,0,-1
Canton-Potsdam Hospital,"50 Leroy Street, Potsdam, NY 13676",0,0,94,0,0,0,0,0,-1
Catskill Regional Medical Center - Harris Campus,"68 Harris Bushville Road, Harris, NY 12742",0,0,166,0,0,0,0,0,-1
Cayuga Medical Center at Ithaca,"101 Dates Drive, Ithaca, NY 14850",0,0,178,0,0,0,0,0,-1
Claxton-Hepburn Medical Center,"214 King Street, Ogdensburg, NY 13669",0,0,130,0,0,0,0,0,-1
Clifton Springs Hospital and Clinic,"2 Coulter Road, Clifton Springs, NY 14432",0,0,203,0,0,0,0,0,-1
Columbia Memorial Hospital,"71 Prospect Avenue, Hudson, NY 12534",0,0,117,0,0,0,0,0,-1
Crouse Hospital,"736 Irving Avenue, Syracuse, NY 13210",0,0,502,0,0,0,0,0,-1
Eastern Niagara Hospital-Lockport,"521 East Avenue, Lockport, NY 14094",0,0,135,0,0,0,0,0,-1
Ellis Hospital,"1101 Nott Street, Schenectady, NY 12308",0,0,416,0,0,0,0,0,-1
Erie County Medical Center,"462 Grider Street, Buffalo, NY 14215",0,0,906,0,0,0,0,0,-1
